measure,location,sex,age,cause,metric,year,val,upper,lower
Incidence,Israel,Both,All ages,Acute hepatitis C,Number,2019,3642.3057730351843,4318.245606440996,3145.0213381096887
Incidence,Bahrain,Both,All ages,Acute hepatitis C,Number,2018,1307.5142339761035,1577.7809873009476,1099.165071508336
Incidence,China,Both,All ages,Acute hepatitis C,Number,2018,472099.4974869875,548316.901397338,409213.28774380527
Incidence,Chile,Both,All ages,Acute hepatitis C,Number,2016,6934.575117633177,7862.304882924519,6121.925885591425
Incidence,El Salvador,Both,All ages,Acute hepatitis C,Number,2018,6492.169030451603,7637.272163505117,5693.489335765572
Incidence,Switzerland,Both,All ages,Acute hepatitis C,Number,2017,3817.092961697691,4485.202287157268,3215.588913957687
Incidence,San Marino,Both,All ages,Acute hepatitis C,Number,2018,15.129468579769618,18.075291731569965,12.712602394353935
Incidence,United States of America,Both,All ages,Acute hepatitis C,Number,2017,172752.71761995094,204293.37169934282,147952.67109630542
Incidence,Greenland,Both,All ages,Acute hepatitis C,Number,2018,25.512568668633097,29.95291879252846,22.259312744026793
Incidence,Palestine,Both,All ages,Acute hepatitis C,Number,2016,4390.111233051866,5174.4337306669195,3838.016480004473
Incidence,Germany,Both,All ages,Acute hepatitis C,Number,2018,36046.91490930185,43374.7930392712,30396.221630060438
Incidence,Senegal,Both,All ages,Acute hepatitis C,Number,2017,14013.50022873003,16617.409175626028,12021.699597832257
Incidence,Honduras,Both,All ages,Acute hepatitis C,Number,2018,14069.900820132032,16633.950916064623,12254.891635488533
Incidence,Lithuania,Both,All ages,Acute hepatitis C,Number,2018,1966.9420645521475,2280.134888844715,1696.1982253625167
Incidence,Saint Vincent and the Grenadines,Both,All ages,Acute hepatitis C,Number,2018,84.45924523340243,100.67469366641862,73.54352324957851
Incidence,Greece,Both,All ages,Acute hepatitis C,Number,2018,3415.882411401282,4111.144156171774,2825.42917365569
Incidence,Singapore,Both,All ages,Acute hepatitis C,Number,2018,2102.379514949333,2510.040434036823,1764.8092072053596
Incidence,Cyprus,Both,All ages,Acute hepatitis C,Number,2018,467.8202036097048,552.2818611194551,396.92250610205326
Incidence,Belarus,Both,All ages,Acute hepatitis C,Number,2017,6451.696489827381,7625.209339513784,5616.637241359582
Incidence,Fiji,Both,All ages,Acute hepatitis C,Number,2019,298.20431921515916,344.63331501805885,259.1586494525249
Incidence,Hungary,Both,All ages,Acute hepatitis C,Number,2019,3941.623683854638,4656.112938646051,3384.7341592207663
Incidence,Palau,Both,All ages,Acute hepatitis C,Number,2017,4.054190802723755,4.747049877551384,3.5265491617482754
Incidence,Uruguay,Both,All ages,Acute hepatitis C,Number,2019,1088.3789469363833,1276.654678754046,940.2596695517511
Incidence,Timor-Leste,Both,All ages,Acute hepatitis C,Number,2018,981.9470926541745,1146.6787751388215,842.216710007944
Incidence,Slovenia,Both,All ages,Acute hepatitis C,Number,2018,913.4074181644663,1072.0453966636567,776.6072766053135
Incidence,Chile,Both,All ages,Acute hepatitis C,Number,2019,7358.204265821932,8356.484263572824,6472.153146581837
Incidence,Republic of Moldova,Both,All ages,Acute hepatitis C,Number,2018,2973.7790952563955,3514.3077725820094,2556.801947986384
Incidence,Puerto Rico,Both,All ages,Acute hepatitis C,Number,2017,2583.660804808852,3057.8642762629574,2188.913168939867
Incidence,Antigua and Barbuda,Both,All ages,Acute hepatitis C,Number,2017,58.73627485898096,69.61705526080507,50.128165843492155
Incidence,Lao People's Democratic Republic,Both,All ages,Acute hepatitis C,Number,2019,7667.225191720986,8900.611826188693,6614.366643849649
Incidence,Uganda,Both,All ages,Acute hepatitis C,Number,2018,45610.2677677717,53951.64504086469,38997.51232259371
Incidence,France,Both,All ages,Acute hepatitis C,Number,2018,30749.755291837333,36224.63428107643,26333.973978565286
Incidence,Turkmenistan,Both,All ages,Acute hepatitis C,Number,2016,7998.141982553702,9172.648105804552,7006.501794895487
Incidence,United Kingdom,Both,All ages,Acute hepatitis C,Number,2019,34867.843279509885,41452.54472034264,29494.01200545826
Incidence,Cook Islands,Both,All ages,Acute hepatitis C,Number,2017,4.350369774611324,4.997155370788073,3.8050479715196803
Incidence,Australia,Both,All ages,Acute hepatitis C,Number,2019,17867.168858444566,21012.882546406017,15318.691030662561
Incidence,Taiwan (Province of China),Both,All ages,Acute hepatitis C,Number,2018,8962.481230834497,10119.470257169107,7925.6453807993985
Incidence,Guatemala,Both,All ages,Acute hepatitis C,Number,2018,24573.37848845802,28214.913964080017,21537.447027519815
Incidence,Hungary,Both,All ages,Acute hepatitis C,Number,2018,3939.085788417047,4640.152591601224,3344.3423050064825
Incidence,Indonesia,Both,All ages,Acute hepatitis C,Number,2018,146289.82944530156,172441.07069673768,127567.34068219912
Incidence,Portugal,Both,All ages,Acute hepatitis C,Number,2017,5102.147852635447,6015.237984628296,4326.305630631906
Incidence,Ukraine,Both,All ages,Acute hepatitis C,Number,2019,34377.81117186741,41043.50664041189,29306.411277719126
Incidence,Nicaragua,Both,All ages,Acute hepatitis C,Number,2018,8668.277444703494,10130.896477774879,7605.19106323722
Incidence,Cook Islands,Both,All ages,Acute hepatitis C,Number,2018,4.361154531704538,5.004314157567277,3.844210282423991
Incidence,Poland,Both,All ages,Acute hepatitis C,Number,2016,14641.76369045475,17461.969427359283,12438.918102691488
Incidence,Russian Federation,Both,All ages,Acute hepatitis C,Number,2019,105649.65859703525,125561.54348842327,90398.44358480112
Incidence,Guam,Both,All ages,Acute hepatitis C,Number,2018,35.770008901934254,40.77198946953675,31.83977669360799
Incidence,Switzerland,Both,All ages,Acute hepatitis C,Number,2018,3884.411327619046,4560.202100796246,3296.921943102218
Incidence,Cameroon,Both,All ages,Acute hepatitis C,Number,2018,44145.004847454904,52746.108813160135,37508.464845679875
Incidence,Ukraine,Both,All ages,Acute hepatitis C,Number,2016,35151.71161319633,41628.05066081063,30077.904521611206
Incidence,Trinidad and Tobago,Both,All ages,Acute hepatitis C,Number,2018,879.0129015647419,1044.263812620577,755.5286309252547
Incidence,Chad,Both,All ages,Acute hepatitis C,Number,2018,37775.70328917293,45742.39326805115,31632.548186161872
Incidence,Spain,Both,All ages,Acute hepatitis C,Number,2017,24544.335705884067,29249.977224982,20928.933102698153
Incidence,Suriname,Both,All ages,Acute hepatitis C,Number,2018,457.37023435999043,544.5254053146242,398.4334251441897
Incidence,Ethiopia,Both,All ages,Acute hepatitis C,Number,2018,116293.81284554047,139752.95725635966,100187.81485284957
Incidence,Mexico,Both,All ages,Acute hepatitis C,Number,2018,101179.60389865187,121727.11783074583,85655.77933819481
Incidence,Nepal,Both,All ages,Acute hepatitis C,Number,2018,9492.114263974141,11029.922679846508,8317.551856987306
Incidence,Panama,Both,All ages,Acute hepatitis C,Number,2018,3003.462500920227,3497.963721408633,2633.478327993464
Incidence,Djibouti,Both,All ages,Acute hepatitis C,Number,2018,1067.6363857803706,1268.7160077774497,926.4258496797872
Incidence,Iran (Islamic Republic of),Both,All ages,Acute hepatitis C,Number,2018,58096.90861215605,69197.18760618879,49469.471604765386
Incidence,Syrian Arab Republic,Both,All ages,Acute hepatitis C,Number,2017,21352.994049393095,25203.68708466166,18302.065618733155
Incidence,Kenya,Both,All ages,Acute hepatitis C,Number,2018,37292.81140012273,44727.98146441858,32252.459063961152
Incidence,Bosnia and Herzegovina,Both,All ages,Acute hepatitis C,Number,2018,1499.029654248267,1781.6765671364915,1273.6077733547668
Incidence,Estonia,Both,All ages,Acute hepatitis C,Number,2017,838.339917878182,981.196397444234,728.9346136683157
Incidence,Finland,Both,All ages,Acute hepatitis C,Number,2017,2655.8817867588687,3097.3734439617447,2282.147372247896
Incidence,Indonesia,Both,All ages,Acute hepatitis C,Number,2019,146660.8747110562,172896.46951189422,127905.63714999732
Incidence,Luxembourg,Both,All ages,Acute hepatitis C,Number,2019,268.23969535445286,316.38935390816175,226.98050787006324
Incidence,Jamaica,Both,All ages,Acute hepatitis C,Number,2018,1803.8445459598108,2161.118467326558,1561.04470575003
Incidence,Peru,Both,All ages,Acute hepatitis C,Number,2016,15611.047735828455,18531.389366654286,13589.911488643469
Incidence,China,Both,All ages,Acute hepatitis C,Number,2019,478122.6636738173,555179.7296044175,414758.70748918265
Incidence,Côte d'Ivoire,Both,All ages,Acute hepatitis C,Number,2018,37281.04059106804,44695.09294842676,31866.01068472108
Incidence,Sweden,Both,All ages,Acute hepatitis C,Number,2018,4118.206118656851,4976.037311314651,3394.976285631425
Incidence,Viet Nam,Both,All ages,Acute hepatitis C,Number,2018,57445.850938464195,65985.04280470035,50847.77207281539
Incidence,Uruguay,Both,All ages,Acute hepatitis C,Number,2016,1063.6616223032397,1239.3817929133058,919.1662608967447
Incidence,Brazil,Both,All ages,Acute hepatitis C,Number,2016,221035.46266975586,262666.46550948714,189475.5569133838
Incidence,Iran (Islamic Republic of),Both,All ages,Acute hepatitis C,Number,2017,54493.368933472906,64810.169578072266,46274.1348757909
Incidence,Turkey,Both,All ages,Acute hepatitis C,Number,2018,39101.59507585554,45245.39133687127,34115.83580238561
Incidence,Sao Tome and Principe,Both,All ages,Acute hepatitis C,Number,2018,261.33392941011056,311.88317671929036,223.88733082670572
Incidence,France,Both,All ages,Acute hepatitis C,Number,2017,30461.02871307024,36277.4501936104,25751.176686738432
Incidence,Tunisia,Both,All ages,Acute hepatitis C,Number,2017,8390.473869732661,9938.427076304155,7143.133710620198
Incidence,North Macedonia,Both,All ages,Acute hepatitis C,Number,2018,839.1641328236889,1005.9154738918478,717.7969395329806
Incidence,Armenia,Both,All ages,Acute hepatitis C,Number,2018,3595.932115497122,4155.39990958215,3149.480560287229
Incidence,Malta,Both,All ages,Acute hepatitis C,Number,2019,179.43159169711595,216.87185605219486,149.44428815014052
Incidence,South Africa,Both,All ages,Acute hepatitis C,Number,2018,44658.71746808534,53149.683843633335,38374.777389585164
Incidence,Micronesia (Federated States of),Both,All ages,Acute hepatitis C,Number,2019,43.717520018413595,50.68154650617928,38.03972712064299
Incidence,Micronesia (Federated States of),Both,All ages,Acute hepatitis C,Number,2018,44.32178243868325,51.36872046327542,38.67874507470278
Incidence,Bolivia (Plurinational State of),Both,All ages,Acute hepatitis C,Number,2018,6848.67394806071,8129.57059379215,5944.172309697029
Incidence,Canada,Both,All ages,Acute hepatitis C,Number,2019,15237.46932000475,17614.01945733326,12916.211166440795
Incidence,Republic of Korea,Both,All ages,Acute hepatitis C,Number,2019,22366.05842812858,26833.755496041213,18573.357636199406
Incidence,Barbados,Both,All ages,Acute hepatitis C,Number,2018,190.52994556470034,225.9087896086773,162.10437239691603
Incidence,Papua New Guinea,Both,All ages,Acute hepatitis C,Number,2019,5226.409400694687,6167.232627557415,4416.378497984197
Incidence,Lithuania,Both,All ages,Acute hepatitis C,Number,2019,1937.5188030695488,2251.634452106304,1665.935677339131
Incidence,Poland,Both,All ages,Acute hepatitis C,Number,2019,15099.890110611741,18058.346597865035,12768.118430047412
Incidence,Eritrea,Both,All ages,Acute hepatitis C,Number,2018,7235.667721606342,8533.669265611956,6259.621799193175
Incidence,Belgium,Both,All ages,Acute hepatitis C,Number,2019,5470.159147927819,6496.37377473083,4647.002278371689
Incidence,Zambia,Both,All ages,Acute hepatitis C,Number,2018,18667.408116209466,22045.512985371806,16165.757040800361
Incidence,Dominica,Both,All ages,Acute hepatitis C,Number,2018,43.6167139275946,52.06342518009334,37.57552770794014
Incidence,North Macedonia,Both,All ages,Acute hepatitis C,Number,2019,838.7699503323272,1021.101132717484,714.7834352872233
Incidence,Democratic Republic of the Congo,Both,All ages,Acute hepatitis C,Number,2018,179012.24741095013,212676.60156587858,153663.51670831942
Incidence,Kuwait,Both,All ages,Acute hepatitis C,Number,2018,2774.092134675813,3331.718357734914,2331.9865110154774
Incidence,Andorra,Both,All ages,Acute hepatitis C,Number,2019,42.243316248955594,51.03711271837265,35.2659257841134
Incidence,Egypt,Both,All ages,Acute hepatitis C,Number,2018,315013.75375822675,357520.83316854056,280196.31557623774
Incidence,Japan,Both,All ages,Acute hepatitis C,Number,2019,86141.5875187836,106699.59280630398,70266.6289845193
Incidence,Belize,Both,All ages,Acute hepatitis C,Number,2018,347.02434976559414,410.6139475116394,302.9453115011862
Incidence,Tokelau,Both,All ages,Acute hepatitis C,Number,2018,0.3889137985302624,0.44158035345790525,0.3416139567058639
Incidence,Kyrgyzstan,Both,All ages,Acute hepatitis C,Number,2018,10402.671181403748,12022.11748853455,9149.000944698235
Incidence,Australia,Both,All ages,Acute hepatitis C,Number,2018,17794.779438869566,20682.76701131141,15305.666340182848
Incidence,Azerbaijan,Both,All ages,Acute hepatitis C,Number,2018,12319.615661541533,14512.793228832425,10776.301978784702
Incidence,Benin,Both,All ages,Acute hepatitis C,Number,2017,24602.939131820658,29331.45579097548,20806.940381872384
Incidence,Republic of Moldova,Both,All ages,Acute hepatitis C,Number,2019,2952.361317402664,3472.0987155547427,2529.730720982985
Incidence,Malaysia,Both,All ages,Acute hepatitis C,Number,2018,20484.173372673766,23876.492555913537,17937.49329273898
Incidence,Kyrgyzstan,Both,All ages,Acute hepatitis C,Number,2019,10489.528858593796,12361.977899641666,9158.769762583725
Incidence,Lebanon,Both,All ages,Acute hepatitis C,Number,2018,2596.2194383593237,3055.5162380031234,2249.0091451776293
Incidence,Austria,Both,All ages,Acute hepatitis C,Number,2019,4236.504115721062,5048.644501766209,3569.548320402331
Incidence,Philippines,Both,All ages,Acute hepatitis C,Number,2019,54255.680687940956,64085.06015978271,47055.249010671934
Incidence,Cyprus,Both,All ages,Acute hepatitis C,Number,2019,477.06551016641123,567.712374657392,402.42423174405815
Incidence,Guinea,Both,All ages,Acute hepatitis C,Number,2018,23414.805191208747,27877.474755726907,19887.353505327806
Incidence,Pakistan,Both,All ages,Acute hepatitis C,Number,2017,216785.90639887808,255231.78737660314,187722.3243410138
Incidence,Samoa,Both,All ages,Acute hepatitis C,Number,2019,33.86971251115067,39.13006001657537,29.873426587880022
Incidence,Fiji,Both,All ages,Acute hepatitis C,Number,2018,299.3394151455726,348.17410276410817,258.49051411818783
Incidence,South Sudan,Both,All ages,Acute hepatitis C,Number,2018,8876.769510572743,10647.367060821256,7667.9852538766445
Incidence,Ecuador,Both,All ages,Acute hepatitis C,Number,2018,8537.44049652667,9987.778212583866,7429.473377078688
Incidence,India,Both,All ages,Acute hepatitis C,Number,2018,582039.5316704364,682787.6381060234,505524.85579397273
Incidence,Angola,Both,All ages,Acute hepatitis C,Number,2018,61708.56813240083,73648.83955430875,53214.95519332847
Incidence,Slovakia,Both,All ages,Acute hepatitis C,Number,2019,2113.368311545563,2474.841996397913,1813.3865992204294
Incidence,Mongolia,Both,All ages,Acute hepatitis C,Number,2018,12516.199312054337,15017.317630857526,10621.671663979152
Incidence,Grenada,Both,All ages,Acute hepatitis C,Number,2016,82.71286703432811,98.01001662643507,72.03282819607867
Incidence,United Arab Emirates,Both,All ages,Acute hepatitis C,Number,2018,6971.426438635505,8792.090557796928,5568.874342957033
Incidence,Syrian Arab Republic,Both,All ages,Acute hepatitis C,Number,2018,21456.642643406794,25388.77332230557,18411.229935028652
Incidence,Malaysia,Both,All ages,Acute hepatitis C,Number,2019,20754.556885419704,24147.966708868338,18147.51619757558
Incidence,Iceland,Both,All ages,Acute hepatitis C,Number,2018,111.71723930928269,130.30957884741161,95.26232376500312
Incidence,Guinea-Bissau,Both,All ages,Acute hepatitis C,Number,2018,2388.171616831455,2861.1099034745007,2049.867614841126
Incidence,Nigeria,Both,All ages,Acute hepatitis C,Number,2018,346634.1305205334,420685.0770158688,294416.2882104272
Incidence,Monaco,Both,All ages,Acute hepatitis C,Number,2018,22.05430430939488,26.752525184163172,18.091883436903707
Incidence,Venezuela (Bolivarian Republic of),Both,All ages,Acute hepatitis C,Number,2018,22371.92113953905,26703.364595930438,19485.545235454956
Incidence,Vanuatu,Both,All ages,Acute hepatitis C,Number,2019,100.44971068919273,116.35107653127959,87.25437828022872
Incidence,Botswana,Both,All ages,Acute hepatitis C,Number,2018,2028.7093326565503,2420.665262703488,1743.5679764574327
Incidence,Cuba,Both,All ages,Acute hepatitis C,Number,2018,7382.287686082145,8802.563443376217,6283.4387149924405
Incidence,Tuvalu,Both,All ages,Acute hepatitis C,Number,2018,3.242167767893665,3.72330108537036,2.8738241422068826
Incidence,United Kingdom,Both,All ages,Acute hepatitis C,Number,2018,34490.99630013412,40924.50098713846,29154.517473722226
Incidence,Slovenia,Both,All ages,Acute hepatitis C,Number,2019,921.4139805529655,1086.2813287557647,780.8052239340142
Incidence,Saint Lucia,Both,All ages,Acute hepatitis C,Number,2018,129.2332746605142,153.86735366541535,111.13310009193873
Incidence,Canada,Both,All ages,Acute hepatitis C,Number,2016,14740.00831927625,17062.80857640814,12601.761433120148
Incidence,Antigua and Barbuda,Both,All ages,Acute hepatitis C,Number,2018,59.00090353013446,70.07943843959096,50.4034633910009
Incidence,Mongolia,Both,All ages,Acute hepatitis C,Number,2019,12627.760916032865,15198.21585321144,10672.347291433978
Incidence,Singapore,Both,All ages,Acute hepatitis C,Number,2019,2177.8227200467186,2587.560216262265,1816.4114874783497
Incidence,Saint Vincent and the Grenadines,Both,All ages,Acute hepatitis C,Number,2017,84.34364349280628,101.30444595029594,73.57627802461755
Incidence,Belarus,Both,All ages,Acute hepatitis C,Number,2018,6425.105517754337,7576.5624857434905,5605.910095169096
Incidence,Italy,Both,All ages,Acute hepatitis C,Number,2019,51197.16249838577,62456.01463750626,42279.699080868115
Incidence,Yemen,Both,All ages,Acute hepatitis C,Number,2018,18822.484970673508,21580.660734282934,16671.44538679876
Incidence,Madagascar,Both,All ages,Acute hepatitis C,Number,2018,18966.483292505087,22422.164886775485,16508.42244944536
Incidence,Argentina,Both,All ages,Acute hepatitis C,Number,2018,14762.656226898142,16991.491630614102,12932.901150007123
Incidence,Ireland,Both,All ages,Acute hepatitis C,Number,2018,1901.047282116393,2225.636291081859,1618.1942094071057
Incidence,Maldives,Both,All ages,Acute hepatitis C,Number,2019,222.52541990334473,262.00283444722095,191.99019734157167
Incidence,Montenegro,Both,All ages,Acute hepatitis C,Number,2018,218.15322782972936,258.98037293072747,186.80631220656022
Incidence,Italy,Both,All ages,Acute hepatitis C,Number,2018,51036.07229976131,62183.991495708215,42077.2655797417
Incidence,Saudi Arabia,Both,All ages,Acute hepatitis C,Number,2019,57952.65530042948,70117.64093598379,49297.88475512791
Incidence,Guatemala,Both,All ages,Acute hepatitis C,Number,2019,25052.954163174367,29005.37995332031,21856.082314185525
Incidence,Saint Lucia,Both,All ages,Acute hepatitis C,Number,2019,129.87137351342557,154.67295523915584,110.49666859311117
Incidence,Denmark,Both,All ages,Acute hepatitis C,Number,2019,2422.7849764491534,2897.8958675894573,2061.526099300323
Incidence,Brazil,Both,All ages,Acute hepatitis C,Number,2018,215117.9973921965,255360.92046099977,183358.80318024388
Incidence,Andorra,Both,All ages,Acute hepatitis C,Number,2018,41.25985320465404,49.73571101191,34.68259170268229
Incidence,Israel,Both,All ages,Acute hepatitis C,Number,2018,3584.197579758749,4177.856218092953,3099.320594848917
Incidence,Syrian Arab Republic,Both,All ages,Acute hepatitis C,Number,2019,21655.12480918655,25882.54750754524,18507.708889745794
Incidence,Uganda,Both,All ages,Acute hepatitis C,Number,2019,46307.86915913026,55155.944621979455,39472.900345212984
Incidence,Myanmar,Both,All ages,Acute hepatitis C,Number,2019,39258.197262913796,45482.492401023155,34758.40781246402
Incidence,Bahrain,Both,All ages,Acute hepatitis C,Number,2019,1337.8749780575488,1634.5591019006713,1117.2399183120328
Incidence,Djibouti,Both,All ages,Acute hepatitis C,Number,2019,1089.8913761973442,1293.2788215963392,945.6773927036827
Incidence,Philippines,Both,All ages,Acute hepatitis C,Number,2016,52678.660829431,62204.035122150344,45647.02699058417
Incidence,Brunei Darussalam,Both,All ages,Acute hepatitis C,Number,2019,126.38856346925208,149.41504968135465,108.1689034166762
Incidence,Chile,Both,All ages,Acute hepatitis C,Number,2018,7241.203617338134,8294.93970011578,6352.554320451761
Incidence,Finland,Both,All ages,Acute hepatitis C,Number,2019,2687.060294287134,3181.198401430127,2277.3193222040272
Incidence,Pakistan,Both,All ages,Acute hepatitis C,Number,2019,221383.02993457354,260103.17950585275,191602.27529466018
Incidence,Tunisia,Both,All ages,Acute hepatitis C,Number,2019,8672.881602641733,10215.672444905405,7398.194775023818
Incidence,Antigua and Barbuda,Both,All ages,Acute hepatitis C,Number,2019,59.35299516647565,70.94847041711465,50.49081278379502
Incidence,Honduras,Both,All ages,Acute hepatitis C,Number,2019,14343.194314155087,16823.718638277875,12454.37834207873
Incidence,Zambia,Both,All ages,Acute hepatitis C,Number,2019,19122.264590605446,22657.610160865315,16489.15808795074
Incidence,Eritrea,Both,All ages,Acute hepatitis C,Number,2019,7359.652244494248,8609.99061054345,6383.0136556223015
Incidence,Bhutan,Both,All ages,Acute hepatitis C,Number,2016,343.7861830987551,401.70539123658773,300.19001992437444
Incidence,Colombia,Both,All ages,Acute hepatitis C,Number,2016,33594.973696150344,39808.46519620223,29275.97323141361
Incidence,Saint Vincent and the Grenadines,Both,All ages,Acute hepatitis C,Number,2019,84.56297473239164,99.66216561774894,72.81903552037804
Incidence,Netherlands,Both,All ages,Acute hepatitis C,Number,2019,4851.7417595696315,5800.05002168767,4109.039929842791
Incidence,Russian Federation,Both,All ages,Acute hepatitis C,Number,2018,105768.36376917138,124982.3118423927,90303.00542545323
Incidence,Cambodia,Both,All ages,Acute hepatitis C,Number,2018,32418.313452867034,36816.03870952009,28276.926783467312
Incidence,United States of America,Both,All ages,Acute hepatitis C,Number,2019,173042.8684102349,203717.66964555107,148389.62434782236
Incidence,Guyana,Both,All ages,Acute hepatitis C,Number,2016,765.5907235474008,905.0766005413124,668.2037181003083
Incidence,Bulgaria,Both,All ages,Acute hepatitis C,Number,2018,2776.521176110884,3255.6046340920484,2379.9382854219443
Incidence,Germany,Both,All ages,Acute hepatitis C,Number,2019,36447.71869789123,44037.42131927716,30752.66168848954
Incidence,Egypt,Both,All ages,Acute hepatitis C,Number,2019,317335.3841410862,362085.4734311,279302.2008070793
Incidence,Estonia,Both,All ages,Acute hepatitis C,Number,2018,839.2399901081648,985.3323634150231,729.3951601729075
Incidence,Iran (Islamic Republic of),Both,All ages,Acute hepatitis C,Number,2019,60318.6532000907,72006.5603891032,51168.59556403915
Incidence,Botswana,Both,All ages,Acute hepatitis C,Number,2019,2043.775648092255,2447.6796740778195,1763.5016058681038
Incidence,Bahamas,Both,All ages,Acute hepatitis C,Number,2019,251.58323919556034,304.00854275631673,216.3023921907488
Incidence,Bahamas,Both,All ages,Acute hepatitis C,Number,2018,251.31131199544564,302.2929462193371,217.00752037974124
Incidence,Tunisia,Both,All ages,Acute hepatitis C,Number,2018,8533.97302001404,10049.337465935134,7265.618777144282
Incidence,Oman,Both,All ages,Acute hepatitis C,Number,2016,3613.268453259674,4280.904459362463,3098.394101456366
Incidence,Suriname,Both,All ages,Acute hepatitis C,Number,2019,458.1106842956046,539.6429987180748,399.40953716813743
Incidence,Suriname,Both,All ages,Acute hepatitis C,Number,2017,455.698325451924,547.679706854981,394.42338918311435
Incidence,Turkey,Both,All ages,Acute hepatitis C,Number,2019,47089.42910386986,55424.36277902489,40418.74896016458
Incidence,Senegal,Both,All ages,Acute hepatitis C,Number,2018,14187.521078698417,16729.747351242677,12186.25632641205
Incidence,Barbados,Both,All ages,Acute hepatitis C,Number,2019,191.31997814410553,227.41129510686253,162.6680442613532
Incidence,Turkey,Both,All ages,Acute hepatitis C,Number,2017,34354.04097164467,39027.768268529806,30228.270002039208
Incidence,Ethiopia,Both,All ages,Acute hepatitis C,Number,2017,114096.95848849347,136406.15956804832,98434.01526497258
Incidence,Madagascar,Both,All ages,Acute hepatitis C,Number,2019,19398.566259361844,23000.54252226478,16736.51858913216
Incidence,Nicaragua,Both,All ages,Acute hepatitis C,Number,2019,8694.80852471057,10180.326549071084,7609.925224251749
Incidence,Trinidad and Tobago,Both,All ages,Acute hepatitis C,Number,2019,881.1402616621496,1052.752651681677,753.9936574490491
Incidence,Portugal,Both,All ages,Acute hepatitis C,Number,2019,5119.622588166708,6113.565320811392,4344.724196852231
Incidence,Greece,Both,All ages,Acute hepatitis C,Number,2019,3420.9423680656405,4128.980254713934,2798.5056821942394
Incidence,United Arab Emirates,Both,All ages,Acute hepatitis C,Number,2019,7171.718074322885,9175.180117068658,5723.810052288755
Incidence,Angola,Both,All ages,Acute hepatitis C,Number,2019,62680.41136214082,75374.56573437556,54232.037823156126
Incidence,Croatia,Both,All ages,Acute hepatitis C,Number,2018,1508.9933228063715,1763.7865491994871,1282.749569440803
Incidence,Ethiopia,Both,All ages,Acute hepatitis C,Number,2019,118460.61118961393,142513.75214711286,102240.14089176132
Incidence,Peru,Both,All ages,Acute hepatitis C,Number,2019,16177.039639866889,19115.672687297032,13966.33893078285
Incidence,Lesotho,Both,All ages,Acute hepatitis C,Number,2019,2201.208970972011,2594.2527029731496,1908.0864736770905
Incidence,Belize,Both,All ages,Acute hepatitis C,Number,2019,352.86380757814464,417.75394274152205,306.3724221926223
Incidence,Sierra Leone,Both,All ages,Acute hepatitis C,Number,2018,12004.54357140547,14252.186093016808,10248.3601059927
Incidence,Mexico,Both,All ages,Acute hepatitis C,Number,2019,102683.24260852656,123268.14304578121,86981.41547328333
Incidence,Latvia,Both,All ages,Acute hepatitis C,Number,2018,1136.5420488332113,1331.8167276123008,981.5688534962264
Incidence,Peru,Both,All ages,Acute hepatitis C,Number,2018,16011.045582862984,19088.312667470585,13850.617158214383
Incidence,Malawi,Both,All ages,Acute hepatitis C,Number,2019,19450.869202020236,22918.445673157323,16873.146046456757
Incidence,Grenada,Both,All ages,Acute hepatitis C,Number,2019,82.3769728817147,97.87883759035165,71.17384993353409
Incidence,Brazil,Both,All ages,Acute hepatitis C,Number,2019,218954.93703331746,260175.04828076914,186513.0748261493
Incidence,Kuwait,Both,All ages,Acute hepatitis C,Number,2019,2884.1279889434654,3411.251529433628,2398.500576220068
Incidence,Panama,Both,All ages,Acute hepatitis C,Number,2019,3044.7806799663026,3556.1781063251296,2642.7592654080463
Incidence,Honduras,Both,All ages,Acute hepatitis C,Number,2017,13798.799582602032,16370.191654742941,12022.70504624958
Incidence,Iraq,Both,All ages,Acute hepatitis C,Number,2019,29178.833299324793,34731.91630441321,25162.488037632986
Incidence,Namibia,Both,All ages,Acute hepatitis C,Number,2019,1999.1924811772117,2409.046035819541,1713.2030825022885
Incidence,Yemen,Both,All ages,Acute hepatitis C,Number,2019,19979.227138549246,23127.264864616318,17443.000479499682
Incidence,Switzerland,Both,All ages,Acute hepatitis C,Number,2019,3940.8464687264945,4673.5247101756595,3327.200865933296
Incidence,Mauritius,Both,All ages,Acute hepatitis C,Number,2019,504.7114378588539,585.4482257360423,442.03359024805434
Incidence,Kenya,Both,All ages,Acute hepatitis C,Number,2019,37988.69399617338,45539.35559252325,32852.156633245446
Incidence,Central African Republic,Both,All ages,Acute hepatitis C,Number,2019,11001.744276380043,13103.508132446545,9439.115670652816
Incidence,Guyana,Both,All ages,Acute hepatitis C,Number,2019,798.1014250714297,951.9603844951719,697.8433662334537
Incidence,Cuba,Both,All ages,Acute hepatitis C,Number,2019,7345.406623265512,8836.33169335372,6206.790283028684
Incidence,Colombia,Both,All ages,Acute hepatitis C,Number,2019,34335.68670288308,40605.28899258179,29866.797149407917
Incidence,New Zealand,Both,All ages,Acute hepatitis C,Number,2018,1835.7599717112105,2202.829262515213,1529.802171179228
Incidence,Lebanon,Both,All ages,Acute hepatitis C,Number,2019,3376.7241274636267,3992.1818048158893,2889.797245581209
Incidence,El Salvador,Both,All ages,Acute hepatitis C,Number,2019,6491.750263991652,7631.019643408291,5707.974757131747
